    1155     1    3  0.00000    0.000     0.000     0.000
    1156     1    7  0.00000    0.000     0.000     0.000
    1157     1    5  0.00000    0.000     0.000     0.000
    1158     1    5  0.00000    0.000     0.000     0.000
    1159     1    5  0.00000    0.000     0.000     0.000
    1160     1    2  0.00000    0.000     0.000     0.000
    1161     1    2  0.00000    0.000     0.000     0.000
    1162     1    2  0.00000    0.000     0.000     0.000
    1163     1    2  0.00000    0.000     0.000     0.000
    1164     1    2  0.00000    0.000     0.000     0.000
    1165     1    2  0.00000    0.000     0.000     0.000
    1166     1    2  0.00000    0.000     0.000     0.000
    1167     1    2  0.00000    0.000     0.000     0.000
    1168     1    2  0.00000    0.000     0.000     0.000
    1169     1    2  0.00000    0.000     0.000     0.000
    1170     1    3  0.00000    0.000     0.000     0.000
    1171     1    4  0.00000    0.000     0.000     0.000
    1172     1    5  0.00000    0.000     0.000     0.000
    1173     1    5  0.00000    0.000     0.000     0.000
    1174     1    3  0.00000    0.000     0.000     0.000
    1175     1    6  0.00000    0.000     0.000     0.000
    1176     1    5  0.00000    0.000     0.000     0.000
    1177     1    5  0.00000    0.000     0.000     0.000
    1178     1    3  0.00000    0.000     0.000     0.000
    1179     1    7  0.00000    0.000     0.000     0.000
    1180     1    5  0.00000    0.000     0.000     0.000
    1181     1    5  0.00000    0.000     0.000     0.000
    1182     1    5  0.00000    0.000     0.000     0.000
    1183     1    2  0.00000    0.000     0.000     0.000
    1184     1    2  0.00000    0.000     0.000     0.000
    1185     1    2  0.00000    0.000     0.000     0.000
    1186     1    2  0.00000    0.000     0.000     0.000
    1187     1    2  0.00000    0.000     0.000     0.000
    1188     1    2  0.00000    0.000     0.000     0.000
    1189     1    2  0.00000    0.000     0.000     0.000
    1190     1    2  0.00000    0.000     0.000     0.000
    1191     1    2  0.00000    0.000     0.000     0.000
    1192     1    2  0.00000    0.000     0.000     0.000
    1193     1    3  0.00000    0.000     0.000     0.000
    1194     1    4  0.00000    0.000     0.000     0.000
    1195     1    5  0.00000    0.000     0.000     0.000
    1196     1    5  0.00000    0.000     0.000     0.000
    1197     1    3  0.00000    0.000     0.000     0.000
    1198     1    6  0.00000    0.000     0.000     0.000
    1199     1    5  0.00000    0.000     0.000     0.000
    1200     1    5  0.00000    0.000     0.000     0.000
    1201     1    3  0.00000    0.000     0.000     0.000
    1202     1    7  0.00000    0.000     0.000     0.000
    1203     1    5  0.00000    0.000     0.000     0.000
    1204     1    5  0.00000    0.000     0.000     0.000
    1205     1    5  0.00000    0.000     0.000     0.000
    1206     1    2  0.00000    0.000     0.000     0.000
    1207     1    2  0.00000    0.000     0.000     0.000
    1208     1    2  0.00000    0.000     0.000     0.000
    1209     1    2  0.00000    0.000     0.000     0.000
    1210     1    2  0.00000    0.000     0.000     0.000
    1211     1    2  0.00000    0.000     0.000     0.000
    1212     1    2  0.00000    0.000     0.000     0.000
    1213     1    2  0.00000    0.000     0.000     0.000
    1214     1    2  0.00000    0.000     0.000     0.000
    1215     1    2  0.00000    0.000     0.000     0.000
    1216     1    3  0.00000    0.000     0.000     0.000
    1217     1    4  0.00000    0.000     0.000     0.000
    1218     1    5  0.00000    0.000     0.000     0.000
    1219     1    5  0.00000    0.000     0.000     0.000
    1220     1    3  0.00000    0.000     0.000     0.000
    1221     1    6  0.00000    0.000     0.000     0.000
    1222     1    5  0.00000    0.000     0.000     0.000
    1223     1    5  0.00000    0.000     0.000     0.000
    1224     1    3  0.00000    0.000     0.000     0.000
    1225     1    7  0.00000    0.000     0.000     0.000
    1226     1    5  0.00000    0.000     0.000     0.000
    1227     1    5  0.00000    0.000     0.000     0.000
    1228     1    5  0.00000    0.000     0.000     0.000
    1229     1    2  0.00000    0.000     0.000     0.000
    1230     1    2  0.00000    0.000     0.000     0.000
    1231     1    2  0.00000    0.000     0.000     0.000
    1232     1    2  0.00000    0.000     0.000     0.000
    1233     1    2  0.00000    0.000     0.000     0.000
    1234     1    2  0.00000    0.000     0.000     0.000
    1235     1    2  0.00000    0.000     0.000     0.000
    1236     1    2  0.00000    0.000     0.000     0.000
    1237     1    2  0.00000    0.000     0.000     0.000
    1238     1    2  0.00000    0.000     0.000     0.000
    1239     1    3  0.00000    0.000     0.000     0.000
    1240     1    4  0.00000    0.000     0.000     0.000
    1241     1    5  0.00000    0.000     0.000     0.000
    1242     1    5  0.00000    0.000     0.000     0.000
    1243     1    3  0.00000    0.000     0.000     0.000
    1244     1    6  0.00000    0.000     0.000     0.000
    1245     1    5  0.00000    0.000     0.000     0.000
    1246     1    5  0.00000    0.000     0.000     0.000
    1247     1    3  0.00000    0.000     0.000     0.000
    1248     1    7  0.00000    0.000     0.000     0.000
    1249     1    5  0.00000    0.000     0.000     0.000
    1250     1    5  0.00000    0.000     0.000     0.000
    1251     1    5  0.00000    0.000     0.000     0.000
    1252     1    2  0.00000    0.000     0.000     0.000
    1253     1    2  0.00000    0.000     0.000     0.000
    1254     1    2  0.00000    0.000     0.000     0.000
    1255     1    2  0.00000    0.000     0.000     0.000
    1256     1    2  0.00000    0.000     0.000     0.000
    1257     1    2  0.00000    0.000     0.000     0.000
    1258     1    2  0.00000    0.000     0.000     0.000
    1259     1    2  0.00000    0.000     0.000     0.000
    1260     1    2  0.00000    0.000     0.000     0.000
    1261     1    2  0.00000    0.000     0.000     0.000
    1262     1    3  0.00000    0.000     0.000     0.000
    1263     1    4  0.00000    0.000     0.000     0.000
    1264     1    5  0.00000    0.000     0.000     0.000
    1265     1    5  0.00000    0.000     0.000     0.000
    1266     1    3  0.00000    0.000     0.000     0.000
    1267     1    6  0.00000    0.000     0.000     0.000
    1268     1    5  0.00000    0.000     0.000     0.000
    1269     1    5  0.00000    0.000     0.000     0.000
    1270     1    3  0.00000    0.000     0.000     0.000
    1271     1    7  0.00000    0.000     0.000     0.000
    1272     1    5  0.00000    0.000     0.000     0.000
    1273     1    5  0.00000    0.000     0.000     0.000
    1274     1    5  0.00000    0.000     0.000     0.000
    1275     1    2  0.00000    0.000     0.000     0.000
    1276     1    2  0.00000    0.000     0.000     0.000
    1277     1    2  0.00000    0.000     0.000     0.000
    1278     1    2  0.00000    0.000     0.000     0.000
    1279     1    2  0.00000    0.000     0.000     0.000
    1280     1    2  0.00000    0.000     0.000     0.000
    1281     1    2  0.00000    0.000     0.000     0.000
    1282     1    2  0.00000    0.000     0.000     0.000
    1283     1    2  0.00000    0.000     0.000     0.000
    1284     1    2  0.00000    0.000     0.000     0.000
    1285     1    3  0.00000    0.000     0.000     0.000
    1286     1    4  0.00000    0.000     0.000     0.000
    1287     1    5  0.00000    0.000     0.000     0.000
    1288     1    5  0.00000    0.000     0.000     0.000
    1289     1    3  0.00000    0.000     0.000     0.000
    1290     1    6  0.00000    0.000     0.000     0.000
    1291     1    5  0.00000    0.000     0.000     0.000
    1292     1    5  0.00000    0.000     0.000     0.000
    1293     1    3  0.00000    0.000     0.000     0.000
    1294     1    7  0.00000    0.000     0.000     0.000
    1295     1    5  0.00000    0.000     0.000     0.000
    1296     1    5  0.00000    0.000     0.000     0.000
    1297     1    5  0.00000    0.000     0.000     0.000
    1298     1    2  0.00000    0.000     0.000     0.000
    1299     1    2  0.00000    0.000     0.000     0.000
    1300     1    2  0.00000    0.000     0.000     0.000
    1301     1    2  0.00000    0.000     0.000     0.000
    1302     1    2  0.00000    0.000     0.000     0.000
    1303     1    2  0.00000    0.000     0.000     0.000
    1304     1    2  0.00000    0.000     0.000     0.000
    1305     1    2  0.00000    0.000     0.000     0.000
    1306     1    2  0.00000    0.000     0.000     0.000
    1307     1    2  0.00000    0.000     0.000     0.000
    1308     1    3  0.00000    0.000     0.000     0.000
    1309     1    4  0.00000    0.000     0.000     0.000
    1310     1    5  0.00000    0.000     0.000     0.000
    1311     1    5  0.00000    0.000     0.000     0.000
    1312     1    3  0.00000    0.000     0.000     0.000
    1313     1    6  0.00000    0.000     0.000     0.000
    1314     1    5  0.00000    0.000     0.000     0.000
    1315     1    5  0.00000    0.000     0.000     0.000
    1316     1    3  0.00000    0.000     0.000     0.000
    1317     1    7  0.00000    0.000     0.000     0.000
    1318     1    5  0.00000    0.000     0.000     0.000
    1319     1    5  0.00000    0.000     0.000     0.000
    1320     1    5  0.00000    0.000     0.000     0.000


Bonds

       1     1        9      401
       2     2      401      402
       3     2      402      403
       4     2      403      404
       5     2      404      405
       6     2      405      406
       7     2      406      407
       8     2      407      408
       9     2      408      409
      10     2      409      410
      11     3      410      411
      12     4      411      412
      13     5      412      413
      14     5      412      414
      15     6      411      415
      16     7      415      416
      17     8      416      417
      18     8      416      418
      19     9      412      416
      20     6      415      419
      21    10      419      420
      22    11      420      421
      23    11      420      422
      24    11      420      423
      25    12      416      420
      26     1       15      424
      27     2      424      425
      28     2      425      426
      29     2      426      427
      30     2      427      428
      31     2      428      429
      32     2      429      430
      33     2      430      431
      34     2      431      432
      35     2      432      433
      36     3      433      434
      37     4      434      435
      38     5      435      436
      39     5      435      437
      40     6      434      438
      41     7      438      439
      42     8      439      440
      43     8      439      441
      44     9      435      439
      45     6      438      442
      46    10      442      443
      47    11      443      444
      48    11      443      445
      49    11      443      446
      50    12      439      443
      51     1       24      447
      52     2      447      448
      53     2      448      449
      54     2      449      450
      55     2      450      451
      56     2      451      452
      57     2      452      453
      58     2      453      454
      59     2      454      455
      60     2      455      456
      61     3      456      457
      62     4      457      458
      63     5      458      459
      64     5      458      460
      65     6      457      461
      66     7      461      462
      67     8      462      463
      68     8      462      464
      69     9      458      462
      70     6      461      465
      71    10      465      466
      72    11      466      467
      73    11      466      468
      74    11      466      469
      75    12      462      466
      76     1       38      470
      77     2      470      471
      78     2      471      472
      79     2      472      473
      80     2      473      474
      81     2      474      475
      82     2      475      476
      83     2      476      477
      84     2      477      478
      85     2      478      479
      86     3      479      480
      87     4      480      481
      88     5      481      482
      89     5      481      483
      90     6      480      484
      91     7      484      485
      92     8      485      486
      93     8      485      487
      94     9      481      485
      95     6      484      488
      96    10      488      489
      97    11      489      490
      98    11      489      491
      99    11      489      492
     100    12      485      489
     101     1       39      493
     102     2      493      494
     103     2      494      495
     104     2      495      496
     105     2      496      497
     106     2      497      498
     107     2      498      499
     108     2      499      500
     109     2      500      501
     110     2      501      502
     111     3      502      503
     112     4      503      504
     113     5      504      505
     114     5      504      506
     115     6      503      507
     116     7      507      508
     117     8      508      509
     118     8      508      510
     119     9      504      508
     120     6      507      511
     121    10      511      512
     122    11      512      513
     123    11      512      514
     124    11      512      515
     125    12      508      512
     126     1       61      516
     127     2      516      517
     128     2      517      518
     129     2      518      519
     130     2      519      520
     131     2      520      521
     132     2      521      522
     133     2      522      523
     134     2      523      524
     135     2      524      525
     136     3      525      526
     137     4      526      527
     138     5      527      528
     139     5      527      529
     140     6      526      530
     141     7      530      531
     142     8      531      532
     143     8      531      533
     144     9      527      531
     145     6      530      534
     146    10      534      535
     147    11      535      536
     148    11      535      537
     149    11      535      538
     150    12      531      535
     151     1       62      539
     152     2      539      540
     153     2      540      541
     154     2      541      542
     155     2      542      543
     156     2      543      544
     157     2      544      545
     158     2      545      546
     159     2      546      547
     160     2      547      548
     161     3      548      549
     162     4      549      550
     163     5      550      551
     164     5      550      552
     165     6      549      553
     166     7      553      554
     167     8      554      555
     168     8      554      556
     169     9      550      554
     170     6      553      557
     171    10      557      558
     172    11      558      559
     173    11      558      560
     174    11      558      561
     175    12      554      558
     176     1       63      562
     177     2      562      563
     178     2      563      564
     179     2      564      565
     180     2      565      566
     181     2      566      567
     182     2      567      568
     183     2      568      569
     184     2      569      570
     185     2      570      571
     186     3      571      572
     187     4      572      573
     188     5      573      574
     189     5      573      575
     190     6      572      576
     191     7      576      577
     192     8      577      578
     193     8      577      579
     194     9      573      577
     195     6      576      580
     196    10      580      581
     197    11      581      582
     198    11      581      583
     199    11      581      584
     200    12      577      581
     201     1       98      585
     202     2      585      586
     203     2      586      587
     204     2      587      588
     205     2      588      589
     206     2      589      590
     207     2      590      591
     208     2      591      592
     209     2      592      593
     210     2      593      594
     211     3      594      595
     212     4      595      596
     213     5      596      597
     214     5      596      598
     215     6      595      599
     216     7      599      600
     217     8      600      601
     218     8      600      602
     219     9      596      600
     220     6      599      603
     221    10      603      604
     222    11      604      605
     223    11      604      606
     224    11      604      607
     225    12      600      604
     226     1       99      608
     227     2      608      609
     228     2      609      610
     229     2      610      611
     230     2      611      612
     231     2      612      613
     232     2      613      614
     233     2      614      615
     234     2      615      616
     235     2      616      617
     236     3      617      618
     237     4      618      619
     238     5      619      620
     239     5      619      621
     240     6      618      622
     241     7      622      623
     242     8      623      624
     243     8      623      625
     244     9      619      623
     245     6      622      626
     246    10      626      627
     247    11      627      628
     248    11      627      629
     249    11      627      630
     250    12      623      627
     251     1      100      631
     252     2      631      632
     253     2      632      633
     254     2      633      634
     255     2      634      635
     256     2      635      636
     257     2      636      637
     258     2      637      638
     259     2      638      639
     260     2      639      640
     261     3      640      641
     262     4      641      642
     263     5      642      643
     264     5      642      644
     265     6      641      645
     266     7      645      646
     267     8      646      647
     268     8      646      648
     269     9      642      646
     270     6      645      649
     271    10      649      650
     272    11      650      651
     273    11      650      652
     274    11      650      653
     275    12      646      650
     276     1      101      654
     277     2      654      655
     278     2      655      656
     279     2      656      657
     280     2      657      658
     281     2      658      659
     282     2      659      660
     283     2      660      661
     284     2      661      662
     285     2      662      663
     286     3      663      664
     287     4      664      665
     288     5      665      666
     289     5      665      667
     290     6      664      668
     291     7      668      669
     292     8      669      670
     293     8      669      671
     294     9      665      669
     295     6      668      672
     296    10      672      673
     297    11      673      674
     298    11      673      675
     299    11      673      676
     300    12      669      673
     301     1      123      677
     302     2      677      678
     303     2      678      679
     304     2      679      680
     305     2      680      681
     306     2      681      682
     307     2      682      683
     308     2      683      684
     309     2      684      685
     310     2      685      686
     311     3      686      687
     312     4      687      688
     313     5      688      689
     314     5      688      690
     315     6      687      691
     316     7      691      692
     317     8      692      693
     318     8      692      694
     319     9      688      692
     320     6      691      695
     321    10      695      696
     322    11      696      697
     323    11      696      698
     324    11      696      699
     325    12      692      696
     326     1      137      700
     327     2      700      701
     328     2      701      702
     329     2      702      703
     330     2      703      704
     331     2      704      705
     332     2      705      706
     333     2      706      707
     334     2      707      708
     335     2      708      709
     336     3      709      710
     337     4      710      711
     338     5      711      712
     339     5      711      713
     340     6      710      714
     341     7      714      715
     342     8      715      716
     343     8      715      717
     344     9      711      715
     345     6      714      718
     346    10      718      719
     347    11      719      720
     348    11      719      721
     349    11      719      722
     350    12      715      719
     351     1      159      723
     352     2      723      724
     353     2      724      725
     354     2      725      726
     355     2      726      727
     356     2      727      728
     357     2      728      729
     358     2      729      730
     359     2      730      731
     360     2      731      732
     361     3      732      733
     362     4      733      734
     363     5      734      735
     364     5      734      736
     365     6      733      737
     366     7      737      738
     367     8      738      739
     368     8      738      740
     369     9      734      738
     370     6      737      741
     371    10      741      742
     372    11      742      743
     373    11      742      744
     374    11      742      745
     375    12      738      742
     376     1      160      746
     377     2      746      747
     378     2      747      748
     379     2      748      749
     380     2      749      750
     381     2      750      751
     382     2      751      752
     383     2      752      753
     384     2      753      754
     385     2      754      755
     386     3      755      756
     387     4      756      757
     388     5      757      758
     389     5      757      759
     390     6      756      760
     391     7      760      761
     392     8      761      762
     393     8      761      763
     394     9      757      761
     395     6      760      764
     396    10      764      765
     397    11      765      766
     398    11      765      767
     399    11      765      768
     400    12      761      765
     401     1      161      769
     402     2      769      770
     403     2      770      771
     404     2      771      772
     405     2      772      773
     406     2      773      774
     407     2      774      775
     408     2      775      776
     409     2      776      777
     410     2      777      778
     411     3      778      779
     412     4      779      780
     413     5      780      781
     414     5      780      782
     415     6      779      783
     416     7      783      784
     417     8      784      785
     418     8      784      786
     419     9      780      784
     420     6      783      787
     421    10      787      788
     422    11      788      789
     423    11      788      790
     424    11      788      791
     425    12      784      788
     426     1      162      792
     427     2      792      793
     428     2      793      794
     429     2      794      795
     430     2      795      796
     431     2      796      797
     432     2      797      798
     433     2      798      799
     434     2      799      800
     435     2      800      801
     436     3      801      802
     437     4      802      803
     438     5      803      804
     439     5      803      805
     440     6      802      806
     441     7      806      807
     442     8      807      808
     443     8      807      809
     444     9      803      807
     445     6      806      810
     446    10      810      811
     447    11      811      812
     448    11      811      813
     449    11      811      814
     450    12      807      811
     451     1      197      815
     452     2      815      816
     453     2      816      817
     454     2      817      818
     455     2      818      819
     456     2      819      820
     457     2      820      821
     458     2      821      822
     459     2      822      823
     460     2      823      824
     461     3      824      825
     462     4      825      826
     463     5      826      827
     464     5      826      828
     465     6      825      829
     466     7      829      830
     467     8      830      831
     468     8      830      832
     469     9      826      830
     470     6      829      833
     471    10      833      834
     472    11      834      835
     473    11      834      836
     474    11      834      837
     475    12      830      834
     476     1      198      838
     477     2      838      839
     478     2      839      840
     479     2      840      841
     480     2      841      842
     481     2      842      843
     482     2      843      844
     483     2      844      845
     484     2      845      846
     485     2      846      847
     486     3      847      848
     487     4      848      849
     488     5      849      850
     489     5      849      851
     490     6      848      852
     491     7      852      853
     492     8      853      854
     493     8      853      855
     494     9      849      853
     495     6      852      856
     496    10      856      857
     497    11      857      858
     498    11      857      859
     499    11      857      860
     500    12      853      857
     501     1      199      861
     502     2      861      862
     503     2      862      863
     504     2      863      864
     505     2      864      865
     506     2      865      866
     507     2      866      867
     508     2      867      868
     509     2      868      869
     510     2      869      870
     511     3      870      871
     512     4      871      872
     513     5      872      873
     514     5      872      874
     515     6      871      875
     516     7      875      876
     517     8      876      877
     518     8      876      878
     519     9      872      876
     520     6      875      879
     521    10      879      880
     522    11      880      881
     523    11      880      882
     524    11      880      883
     525    12      876      880
     526     1      221      884
     527     2      884      885
     528     2      885      886
     529     2      886      887
     530     2      887      888
     531     2      888      889
     532     2      889      890
     533     2      890      891
     534     2      891      892
     535     2      892      893
     536     3      893      894
     537     4      894      895
     538     5      895      896
     539     5      895      897
     540     6      894      898
     541     7      898      899
     542     8      899      900
     543     8      899      901
     544     9      895      899
     545     6      898      902
     546    10      902      903
     547    11      903      904
     548    11      903      905
     549    11      903      906
     550    12      899      903
     551     1      222      907
     552     2      907      908
     553     2      908      909
     554     2      909      910
     555     2      910      911
     556     2      911      912
     557     2      912      913
     558     2      913      914
     559     2      914      915
     560     2      915      916
     561     3      916      917
     562     4      917      918
     563     5      918      919
     564     5      918      920
     565     6      917      921
     566     7      921      922
     567     8      922      923
     568     8      922      924
     569     9      918      922
     570     6      921      925
     571    10      925      926
     572    11      926      927
     573    11      926      928
     574    11      926      929
     575    12      922      926
     576     1      223      930
     577     2      930      931
     578     2      931      932
     579     2      932      933
     580     2      933      934
     581     2      934      935
     582     2      935      936
     583     2      936      937
     584     2      937      938
     585     2      938      939
     586     3      939      940
     587     4      940      941
     588     5      941      942
     589     5      941      943
     590     6      940      944
     591     7      944      945
     592     8      945      946
     593     8      945      947
     594     9      941      945
     595     6      944      948
     596    10      948      949
     597    11      949      950
     598    11      949      951
     599    11      949      952
     600    12      945      949
     601     1      258      953
     602     2      953      954
     603     2      954      955
     604     2      955      956
     605     2      956      957
     606     2      957      958
     607     2      958      959
     608     2      959      960
     609     2      960      961
     610     2      961      962
     611     3      962      963
     612     4      963      964
     613     5      964      965
     614     5      964      966
     615     6      963      967
     616     7      967      968
     617     8      968      969
     618     8      968      970
     619     9      964      968
     620     6      967      971
     621    10      971      972
     622    11      972      973
     623    11      972      974
     624    11      972      975
     625    12      968      972
     626     1      259      976
     627     2      976      977
     628     2      977      978
     629     2      978      979
     630     2      979      980
     631     2      980      981
     632     2      981      982
     633     2      982      983
     634     2      983      984
     635     2      984      985
     636     3      985      986
     637     4      986      987
     638     5      987      988
     639     5      987      989
     640     6      986      990
     641     7      990      991
     642     8      991      992
     643     8      991      993
     644     9      987      991
     645     6      990      994
     646    10      994      995
     647    11      995      996
     648    11      995      997
     649    11      995      998
     650    12      991      995
     651     1      260      999
     652     2      999     1000
     653     2     1000     1001
     654     2     1001     1002
     655     2     1002     1003
     656     2     1003     1004
     657     2     1004     1005
     658     2     1005     1006
     659     2     1006     1007
     660     2     1007     1008
     661     3     1008     1009
     662     4     1009     1010
     663     5     1010     1011
     664     5     1010     1012
     665     6     1009     1013
     666     7     1013     1014
     667     8     1014     1015
     668     8     1014     1016
     669     9     1010     1014
     670     6     1013     1017
     671    10     1017     1018
     672    11     1018     1019
     673    11     1018     1020
     674    11     1018     1021
     675    12     1014     1018
     676     1      261     1022
     677     2     1022     1023
     678     2     1023     1024
     679     2     1024     1025
     680     2     1025     1026
     681     2     1026     1027
     682     2     1027     1028
     683     2     1028     1029
     684     2     1029     1030
     685     2     1030     1031
     686     3     1031     1032
     687     4     1032     1033
     688     5     1033     1034
     689     5     1033     1035
     690     6     1032     1036
     691     7     1036     1037
     692     8     1037     1038
     693     8     1037     1039
     694     9     1033     1037
     695     6     1036     1040
     696    10     1040     1041
     697    11     1041     1042
     698    11     1041     1043
     699    11     1041     1044
     700    12     1037     1041
     701     1      296     1045
     702     2     1045     1046
     703     2     1046     1047
     704     2     1047     1048
     705     2     1048     1049
     706     2     1049     1050
     707     2     1050     1051
     708     2     1051     1052
     709     2     1052     1053
     710     2     1053     1054
     711     3     1054     1055
     712     4     1055     1056
     713     5     1056     1057
     714     5     1056     1058
     715     6     1055     1059
     716     7     1059     1060
     717     8     1060     1061
     718     8     1060     1062
     719     9     1056     1060
     720     6     1059     1063
     721    10     1063     1064
     722    11     1064     1065
     723    11     1064     1066
     724    11     1064     1067
     725    12     1060     1064
     726     1      297     1068
     727     2     1068     1069
     728     2     1069     1070
     729     2     1070     1071
     730     2     1071     1072
     731     2     1072     1073
     732     2     1073     1074
     733     2     1074     1075
     734     2     1075     1076
     735     2     1076     1077
     736     3     1077     1078
     737     4     1078     1079
     738     5     1079     1080
     739     5     1079     1081
     740     6     1078     1082
     741     7     1082     1083
     742     8     1083     1084
     743     8     1083     1085
     744     9     1079     1083
     745     6     1082     1086
     746    10     1086     1087
     747    11     1087     1088
     748    11     1087     1089
     749    11     1087     1090
     750    12     1083     1087
     751     1      319     1091
     752     2     1091     1092
     753     2     1092     1093
     754     2     1093     1094
     755     2     1094     1095
     756     2     1095     1096
     757     2     1096     1097
     758     2     1097     1098
     759     2     1098     1099
     760     2     1099     1100
     761     3     1100     1101
     762     4     1101     1102
     763     5     1102     1103
     764     5     1102     1104
     765     6     1101     1105
     766     7     1105     1106
     767     8     1106     1107
     768     8     1106     1108
     769     9     1102     1106
     770     6     1105     1109
     771    10     1109     1110
     772    11     1110     1111
     773    11     1110     1112
     774    11     1110     1113
     775    12     1106     1110
     776     1      320     1114
     777     2     1114     1115
     778     2     1115     1116
     779     2     1116     1117
     780     2     1117     1118
     781     2     1118     1119
     782     2     1119     1120
     783     2     1120     1121
     784     2     1121     1122
     785     2     1122     1123
     786     3     1123     1124
     787     4     1124     1125
     788     5     1125     1126
     789     5     1125     1127
     790     6     1124     1128
     791     7     1128     1129
     792     8     1129     1130
     793     8     1129     1131
     794     9     1125     1129
     795     6     1128     1132
     796    10     1132     1133
     797    11     1133     1134
     798    11     1133     1135
     799    11     1133     1136
     800    12     1129     1133
     801     1      321     1137
     802     2     1137     1138
     803     2     1138     1139
     804     2     1139     1140
     805     2     1140     1141
     806     2     1141     1142
     807     2     1142     1143
     808     2     1143     1144
     809     2     1144     1145
     810     2     1145     1146
     811     3     1146     1147
     812     4     1147     1148
     813     5     1148     1149
     814     5     1148     1150
     815     6     1147     1151
     816     7     1151     1152
     817     8     1152     1153
     818     8     1152     1154
     819     9     1148     1152
     820     6     1151     1155
     821    10     1155     1156
     822    11     1156     1157
     823    11     1156     1158
     824    11     1156     1159
     825    12     1152     1156
     826     1      322     1160
     827     2     1160     1161
     828     2     1161     1162
     829     2     1162     1163
     830     2     1163     1164
     831     2     1164     1165
     832     2     1165     1166
     833     2     1166     1167
     834     2     1167     1168
     835     2     1168     1169
     836     3     1169     1170
     837     4     1170     1171
     838     5     1171     1172
     839     5     1171     1173
     840     6     1170     1174
     841     7     1174     1175
     842     8     1175     1176
     843     8     1175     1177
     844     9     1171     1175
     845     6     1174     1178
     846    10     1178     1179
     847    11     1179     1180
     848    11     1179     1181
     849    11     1179     1182
     850    12     1175     1179
     851     1      357     1183
     852     2     1183     1184
     853     2     1184     1185
     854     2     1185     1186
     855     2     1186     1187
     856     2     1187     1188
     857     2     1188     1189
     858     2     1189     1190
     859     2     1190     1191
     860     2     1191     1192
     861     3     1192     1193
     862     4     1193     1194
     863     5     1194     1195
     864     5     1194     1196
     865     6     1193     1197
     866     7     1197     1198
     867     8     1198     1199
     868     8     1198     1200
     869     9     1194     1198
     870     6     1197     1201
     871    10     1201     1202
     872    11     1202     1203
     873    11     1202     1204
     874    11     1202     1205
     875    12     1198     1202
     876     1      358     1206
     877     2     1206     1207
     878     2     1207     1208
     879     2     1208     1209
     880     2     1209     1210
     881     2     1210     1211
     882     2     1211     1212
     883     2     1212     1213
     884     2     1213     1214
     885     2     1214     1215
     886     3     1215     1216
     887     4     1216     1217
     888     5     1217     1218
     889     5     1217     1219
     890     6     1216     1220
     891     7     1220     1221
     892     8     1221     1222
     893     8     1221     1223
     894     9     1217     1221
     895     6     1220     1224
     896    10     1224     1225
     897    11     1225     1226
     898    11     1225     1227
     899    11     1225     1228
     900    12     1221     1225
     901     1      359     1229
     902     2     1229     1230
     903     2     1230     1231
     904     2     1231     1232
     905     2     1232     1233
     906     2     1233     1234
     907     2     1234     1235
     908     2     1235     1236
     909     2     1236     1237
     910     2     1237     1238
     911     3     1238     1239
     912     4     1239     1240
     913     5     1240     1241
     914     5     1240     1242
     915     6     1239     1243
     916     7     1243     1244
     917     8     1244     1245
     918     8     1244     1246
     919     9     1240     1244
     920     6     1243     1247
     921    10     1247     1248
     922    11     1248     1249
     923    11     1248     1250
     924    11     1248     1251
     925    12     1244     1248
     926     1      381     1252
     927     2     1252     1253
     928     2     1253     1254
     929     2     1254     1255
     930     2     1255     1256
     931     2     1256     1257
     932     2     1257     1258
     933     2     1258     1259
     934     2     1259     1260
     935     2     1260     1261
     936     3     1261     1262
     937     4     1262     1263
     938     5     1263     1264
     939     5     1263     1265
     940     6     1262     1266
     941     7     1266     1267
     942     8     1267     1268
     943     8     1267     1269
     944     9     1263     1267
     945     6     1266     1270
     946    10     1270     1271
     947    11     1271     1272
     948    11     1271     1273
     949    11     1271     1274
     950    12     1267     1271
     951     1      382     1275
     952     2     1275     1276
     953     2     1276     1277
     954     2     1277     1278
     955     2     1278     1279
     956     2     1279     1280
     957     2     1280     1281
     958     2     1281     1282
     959     2     1282     1283
     960     2     1283     1284
     961     3     1284     1285
     962     4     1285     1286
     963     5     1286     1287
     964     5     1286     1288
     965     6     1285     1289
     966     7     1289     1290
     967     8     1290     1291
     968     8     1290     1292
     969     9     1286     1290
     970     6     1289     1293
     971    10     1293     1294
     972    11     1294     1295
     973    11     1294     1296
     974    11     1294     1297
     975    12     1290     1294
     976     1      396     1298
     977     2     1298     1299
     978     2     1299     1300
     979     2     1300     1301
     980     2     1301     1302
     981     2     1302     1303
     982     2     1303     1304
     983     2     1304     1305
     984     2     1305     1306
     985     2     1306     1307
     986     3     1307     1308
     987     4     1308     1309
     988     5     1309     1310
     989     5     1309     1311
     990     6     1308     1312
     991     7     1312     1313
     992     8     1313     1314
     993     8     1313     1315
     994     9     1309     1313
     995     6     1312     1316
     996    10     1316     1317
     997    11     1317     1318
     998    11     1317     1319
     999    11     1317     1320
    1000    12     1313     1317

Angles

       1     1     401     402     403
       2     1     402     403     404
       3     1     403     404     405
       4     1     404     405     406
       5     1     405     406     407
       6     1     406     407     408
       7     1     407     408     409
       8     1     408     409     410
       9     2     409     410     411
      10     3     413     412     414
      11     4     410     411     415
      12     5     417     416     418
      13     6     411     415     419
