     537     6      724      728
     538     7      728      731
     539     8      730      731
     540     8      729      731
     541     5      728      730
     542     5      728      729
     543     9      727      731
     544     6      728      732
     545    10      732      736
     546    11      735      736
     547    11      734      736
     548    11      733      736
     549     5      732      735
     550     5      732      734
     551     5      732      733
     552    12      731      736
     553     1      258      737
     554     2      737      738
     555     3      738      741
     556     4      740      741
     557     4      739      741
     558     5      738      740
     559     5      738      739
     560     6      738      742
     561     7      742      745
     562     8      744      745
     563     8      743      745
     564     5      742      744
     565     5      742      743
     566     9      741      745
     567     6      742      746
     568    10      746      750
     569    11      749      750
     570    11      748      750
     571    11      747      750
     572     5      746      749
     573     5      746      748
     574     5      746      747
     575    12      745      750
     576     1      259      751
     577     2      751      752
     578     3      752      755
     579     4      754      755
     580     4      753      755
     581     5      752      754
     582     5      752      753
     583     6      752      756
     584     7      756      759
     585     8      758      759
     586     8      757      759
     587     5      756      758
     588     5      756      757
     589     9      755      759
     590     6      756      760
     591    10      760      764
     592    11      763      764
     593    11      762      764
     594    11      761      764
     595     5      760      763
     596     5      760      762
     597     5      760      761
     598    12      759      764
     599     1      260      765
     600     2      765      766
     601     3      766      769
     602     4      768      769
     603     4      767      769
     604     5      766      768
     605     5      766      767
     606     6      766      770
     607     7      770      773
     608     8      772      773
     609     8      771      773
     610     5      770      772
     611     5      770      771
     612     9      769      773
     613     6      770      774
     614    10      774      778
     615    11      777      778
     616    11      776      778
     617    11      775      778
     618     5      774      777
     619     5      774      776
     620     5      774      775
     621    12      773      778
     622     1      261      779
     623     2      779      780
     624     3      780      783
     625     4      782      783
     626     4      781      783
     627     5      780      782
     628     5      780      781
     629     6      780      784
     630     7      784      787
     631     8      786      787
     632     8      785      787
     633     5      784      786
     634     5      784      785
     635     9      783      787
     636     6      784      788
     637    10      788      792
     638    11      791      792
     639    11      790      792
     640    11      789      792
     641     5      788      791
     642     5      788      790
     643     5      788      789
     644    12      787      792
     645     1      296      793
     646     2      793      794
     647     3      794      797
     648     4      796      797
     649     4      795      797
     650     5      794      796
     651     5      794      795
     652     6      794      798
     653     7      798      801
     654     8      800      801
     655     8      799      801
     656     5      798      800
     657     5      798      799
     658     9      797      801
     659     6      798      802
     660    10      802      806
     661    11      805      806
     662    11      804      806
     663    11      803      806
     664     5      802      805
     665     5      802      804
     666     5      802      803
     667    12      801      806
     668     1      297      807
     669     2      807      808
     670     3      808      811
     671     4      810      811
     672     4      809      811
     673     5      808      810
     674     5      808      809
     675     6      808      812
     676     7      812      815
     677     8      814      815
     678     8      813      815
     679     5      812      814
     680     5      812      813
     681     9      811      815
     682     6      812      816
     683    10      816      820
     684    11      819      820
     685    11      818      820
     686    11      817      820
     687     5      816      819
     688     5      816      818
     689     5      816      817
     690    12      815      820
     691     1      319      821
     692     2      821      822
     693     3      822      825
     694     4      824      825
     695     4      823      825
     696     5      822      824
     697     5      822      823
     698     6      822      826
     699     7      826      829
     700     8      828      829
     701     8      827      829
     702     5      826      828
     703     5      826      827
     704     9      825      829
     705     6      826      830
     706    10      830      834
     707    11      833      834
     708    11      832      834
     709    11      831      834
     710     5      830      833
     711     5      830      832
     712     5      830      831
     713    12      829      834
     714     1      320      835
     715     2      835      836
     716     3      836      839
     717     4      838      839
     718     4      837      839
     719     5      836      838
     720     5      836      837
     721     6      836      840
     722     7      840      843
     723     8      842      843
     724     8      841      843
     725     5      840      842
     726     5      840      841
     727     9      839      843
     728     6      840      844
     729    10      844      848
     730    11      847      848
     731    11      846      848
     732    11      845      848
     733     5      844      847
     734     5      844      846
     735     5      844      845
     736    12      843      848
     737     1      321      849
     738     2      849      850
     739     3      850      853
     740     4      852      853
     741     4      851      853
     742     5      850      852
     743     5      850      851
     744     6      850      854
     745     7      854      857
     746     8      856      857
     747     8      855      857
     748     5      854      856
     749     5      854      855
     750     9      853      857
     751     6      854      858
     752    10      858      862
     753    11      861      862
     754    11      860      862
     755    11      859      862
     756     5      858      861
     757     5      858      860
     758     5      858      859
     759    12      857      862
     760     1      322      863
     761     2      863      864
     762     3      864      867
     763     4      866      867
     764     4      865      867
     765     5      864      866
     766     5      864      865
     767     6      864      868
     768     7      868      871
     769     8      870      871
     770     8      869      871
     771     5      868      870
     772     5      868      869
     773     9      867      871
     774     6      868      872
     775    10      872      876
     776    11      875      876
     777    11      874      876
     778    11      873      876
     779     5      872      875
     780     5      872      874
     781     5      872      873
     782    12      871      876
     783     1      357      877
     784     2      877      878
     785     3      878      881
     786     4      880      881
     787     4      879      881
     788     5      878      880
     789     5      878      879
     790     6      878      882
     791     7      882      885
     792     8      884      885
     793     8      883      885
     794     5      882      884
     795     5      882      883
     796     9      881      885
     797     6      882      886
     798    10      886      890
     799    11      889      890
     800    11      888      890
     801    11      887      890
     802     5      886      889
     803     5      886      888
     804     5      886      887
     805    12      885      890
     806     1      358      891
     807     2      891      892
     808     3      892      895
     809     4      894      895
     810     4      893      895
     811     5      892      894
     812     5      892      893
     813     6      892      896
     814     7      896      899
     815     8      898      899
     816     8      897      899
     817     5      896      898
     818     5      896      897
     819     9      895      899
     820     6      896      900
     821    10      900      904
     822    11      903      904
     823    11      902      904
     824    11      901      904
     825     5      900      903
     826     5      900      902
     827     5      900      901
     828    12      899      904
     829     1      359      905
     830     2      905      906
     831     3      906      909
     832     4      908      909
     833     4      907      909
     834     5      906      908
     835     5      906      907
     836     6      906      910
     837     7      910      913
     838     8      912      913
     839     8      911      913
     840     5      910      912
     841     5      910      911
     842     9      909      913
     843     6      910      914
     844    10      914      918
     845    11      917      918
     846    11      916      918
     847    11      915      918
     848     5      914      917
     849     5      914      916
     850     5      914      915
     851    12      913      918
     852     1      381      919
     853     2      919      920
     854     3      920      923
     855     4      922      923
     856     4      921      923
     857     5      920      922
     858     5      920      921
     859     6      920      924
     860     7      924      927
     861     8      926      927
     862     8      925      927
     863     5      924      926
     864     5      924      925
     865     9      923      927
     866     6      924      928
     867    10      928      932
     868    11      931      932
     869    11      930      932
     870    11      929      932
     871     5      928      931
     872     5      928      930
     873     5      928      929
     874    12      927      932
     875     1      382      933
     876     2      933      934
     877     3      934      937
     878     4      936      937
     879     4      935      937
     880     5      934      936
     881     5      934      935
     882     6      934      938
     883     7      938      941
     884     8      940      941
     885     8      939      941
     886     5      938      940
     887     5      938      939
     888     9      937      941
     889     6      938      942
     890    10      942      946
     891    11      945      946
     892    11      944      946
     893    11      943      946
     894     5      942      945
     895     5      942      944
     896     5      942      943
     897    12      941      946
     898     1      396      947
     899     2      947      948
     900     3      948      951
     901     4      950      951
     902     4      949      951
     903     5      948      950
     904     5      948      949
     905     6      948      952
     906     7      952      955
     907     8      954      955
     908     8      953      955
     909     5      952      954
     910     5      952      953
     911     9      951      955
     912     6      952      956
     913    10      956      960
     914    11      959      960
     915    11      958      960
     916    11      957      960
     917     5      956      959
     918     5      956      958
     919     5      956      957
     920    12      955      960

Angles

       1     1     403     405     404
       2     2     401     402     406
       3     3     407     409     408
       4     4     402     406     410
       5     5     411     414     412
       6     6     405     409     414
       7     7     409     414     413
       8     1     417     419     418
       9     2     415     416     420
      10     3     421     423     422
      11     4     416     420     424
      12     5     425     428     426
      13     6     419     423     428
      14     7     423     428     427
      15     1     431     433     432
      16     2     429     430     434
      17     3     435     437     436
      18     4     430     434     438
      19     5     439     442     440
      20     6     433     437     442
      21     7     437     442     441
      22     1     445     447     446
      23     2     443     444     448
      24     3     449     451     450
      25     4     444     448     452
      26     5     453     456     454
      27     6     447     451     456
      28     7     451     456     455
      29     1     459     461     460
      30     2     457     458     462
      31     3     463     465     464
      32     4     458     462     466
      33     5     467     470     468
      34     6     461     465     470
      35     7     465     470     469
      36     1     473     475     474
      37     2     471     472     476
      38     3     477     479     478
      39     4     472     476     480
      40     5     481     484     482
      41     6     475     479     484
      42     7     479     484     483
      43     1     487     489     488
      44     2     485     486     490
      45     3     491     493     492
      46     4     486     490     494
      47     5     495     498     496
      48     6     489     493     498
      49     7     493     498     497
      50     1     501     503     502
      51     2     499     500     504
      52     3     505     507     506
      53     4     500     504     508
      54     5     509     512     510
      55     6     503     507     512
      56     7     507     512     511
      57     1     515     517     516
      58     2     513     514     518
      59     3     519     521     520
      60     4     514     518     522
      61     5     523     526     524
      62     6     517     521     526
      63     7     521     526     525
      64     1     529     531     530
      65     2     527     528     532
      66     3     533     535     534
      67     4     528     532     536
      68     5     537     540     538
      69     6     531     535     540
      70     7     535     540     539
      71     1     543     545     544
      72     2     541     542     546
      73     3     547     549     548
      74     4     542     546     550
      75     5     551     554     552
      76     6     545     549     554
      77     7     549     554     553
      78     1     557     559     558
      79     2     555     556     560
      80     3     561     563     562
      81     4     556     560     564
      82     5     565     568     566
      83     6     559     563     568
      84     7     563     568     567
      85     1     571     573     572
      86     2     569     570     574
      87     3     575     577     576
      88     4     570     574     578
      89     5     579     582     580
      90     6     573     577     582
      91     7     577     582     581
      92     1     585     587     586
      93     2     583     584     588
      94     3     589     591     590
      95     4     584     588     592
      96     5     593     596     594
      97     6     587     591     596
      98     7     591     596     595
      99     1     599     601     600
     100     2     597     598     602
     101     3     603     605     604
     102     4     598     602     606
     103     5     607     610     608
     104     6     601     605     610
     105     7     605     610     609
     106     1     613     615     614
     107     2     611     612     616
     108     3     617     619     618
     109     4     612     616     620
     110     5     621     624     622
     111     6     615     619     624
     112     7     619     624     623
     113     1     627     629     628
     114     2     625     626     630
     115     3     631     633     632
     116     4     626     630     634
     117     5     635     638     636
     118     6     629     633     638
     119     7     633     638     637
     120     1     641     643     642
     121     2     639     640     644
     122     3     645     647     646
     123     4     640     644     648
     124     5     649     652     650
     125     6     643     647     652
     126     7     647     652     651
     127     1     655     657     656
     128     2     653     654     658
     129     3     659     661     660
     130     4     654     658     662
     131     5     663     666     664
     132     6     657     661     666
     133     7     661     666     665
     134     1     669     671     670
     135     2     667     668     672
     136     3     673     675     674
     137     4     668     672     676
     138     5     677     680     678
     139     6     671     675     680
     140     7     675     680     679
     141     1     683     685     684
     142     2     681     682     686
     143     3     687     689     688
     144     4     682     686     690
     145     5     691     694     692
     146     6     685     689     694
     147     7     689     694     693
     148     1     697     699     698
     149     2     695     696     700
     150     3     701     703     702
     151     4     696     700     704
     152     5     705     708     706
     153     6     699     703     708
     154     7     703     708     707
     155     1     711     713     712
     156     2     709     710     714
     157     3     715     717     716
     158     4     710     714     718
     159     5     719     722     720
     160     6     713     717     722
     161     7     717     722     721
     162     1     725     727     726
     163     2     723     724     728
     164     3     729     731     730
     165     4     724     728     732
     166     5     733     736     734
     167     6     727     731     736
     168     7     731     736     735
     169     1     739     741     740
     170     2     737     738     742
     171     3     743     745     744
     172     4     738     742     746
     173     5     747     750     748
     174     6     741     745     750
     175     7     745     750     749
     176     1     753     755     754
     177     2     751     752     756
     178     3     757     759     758
     179     4     752     756     760
     180     5     761     764     762
     181     6     755     759     764
     182     7     759     764     763
     183     1     767     769     768
     184     2     765     766     770
     185     3     771     773     772
     186     4     766     770     774
     187     5     775     778     776
     188     6     769     773     778
     189     7     773     778     777
     190     1     781     783     782
     191     2     779     780     784
     192     3     785     787     786
     193     4     780     784     788
     194     5     789     792     790
     195     6     783     787     792
     196     7     787     792     791
     197     1     795     797     796
     198     2     793     794     798
     199     3     799     801     800
     200     4     794     798     802
     201     5     803     806     804
     202     6     797     801     806
     203     7     801     806     805
     204     1     809     811     810
     205     2     807     808     812
     206     3     813     815     814
     207     4     808     812     816
     208     5     817     820     818
     209     6     811     815     820
     210     7     815     820     819
     211     1     823     825     824
     212     2     821     822     826
     213     3     827     829     828
     214     4     822     826     830
     215     5     831     834     832
     216     6     825     829     834
     217     7     829     834     833
     218     1     837     839     838
     219     2     835     836     840
     220     3     841     843     842
     221     4     836     840     844
     222     5     845     848     846
     223     6     839     843     848
     224     7     843     848     847
     225     1     851     853     852
     226     2     849     850     854
     227     3     855     857     856
     228     4     850     854     858
     229     5     859     862     860
     230     6     853     857     862
     231     7     857     862     861
     232     1     865     867     866
     233     2     863     864     868
     234     3     869     871     870
     235     4     864     868     872
     236     5     873     876     874
     237     6     867     871     876
     238     7     871     876     875
     239     1     879     881     880
     240     2     877     878     882
     241     3     883     885     884
     242     4     878     882     886
     243     5     887     890     888
     244     6     881     885     890
     245     7     885     890     889
     246     1     893     895     894
     247     2     891     892     896
     248     3     897     899     898
     249     4     892     896     900
     250     5     901     904     902
     251     6     895     899     904
     252     7     899     904     903
     253     1     907     909     908
     254     2     905     906     910
     255     3     911     913     912
     256     4     906     910     914
     257     5     915     918     916
     258     6     909     913     918
     259     7     913     918     917
     260     1     921     923     922
     261     2     919     920     924
     262     3     925     927     926
     263     4     920     924     928
     264     5     929     932     930
     265     6     923     927     932
     266     7     927     932     931
     267     1     935     937     936
     268     2     933     934     938
     269     3     939     941     940
     270     4     934     938     942
     271     5     943     946     944
     272     6     937     941     946
     273     7     941     946     945
     274     1     949     951     950
     275     2     947     948     952
     276     3     953     955     954
     277     4     948     952     956
     278     5     957     960     958
     279     6     951     955     960
     280     7     955     960     959

